fecha,reservas,tc_mayorista,tc_minorista,badlar,tasa_adelanto_cc,base_monetaria,depositos,creditos,m2_privado,prestamos_priv,inflacion_mensual,inflacion_interanual,rem_inflacion,tasa_pases_terceros,tamar,compras_usd_bcra,depositos_usd,m2_transaccional,cer,prestamos_usd
2025-11-23,,,,,,,,,35.8,,,,,,,,,,657.18350071148,
2025-11-24,,,,,,,,,35.7,,,,,,,,,,657.68182340269,
2025-11-25,41185.0,1471.87,1442.83,30.125,33.85,42341489.0,21509043.0,2093857.0,35.7,85218478.0,,,,21.16,32.0625,0.0,35592.0,51439216.263,658.18052395717,18210.0
2025-11-26,41899.0,1475.83,1448.5,29.8125,34.06,40563401.0,21469073.0,2150601.0,35.8,86076610.0,,,,20.95,31.6875,0.0,35669.0,51922788.288,658.67960266144,18308.0
2025-11-27,41904.0,1474.55,1448.0,30.25,33.93,41009226.0,21537084.0,2106087.0,36.0,86332030.0,,,,20.39,31.75,0.0,35619.0,53305815.364,659.17905980224,18341.0
2025-11-28,40335.0,1487.59,1450.75,29.9375,32.57,40926609.0,21678430.0,2000739.0,36.4,86945461.0,,,,18.48,31.4375,0.0,35727.0,56168926.43,659.67889566652,18455.0
2025-11-29,,,,,,,,,36.7,,,,,,,,,,660.17911054147,
2025-11-30,,,,,,,,,36.7,,2.5,31.4,21.0,,,,,,660.67970471447,
2025-12-01,41773.0,1475.07,1449.08,29.4375,32.62,40862891.0,21770224.0,2013303.0,36.9,86866251.0,,,,16.49,30.9375,0.0,36641.0,56171069.367,661.18067847314,18200.0
2025-12-02,41883.0,1476.76,1453.58,28.5,28.04,39684092.0,21773192.0,2079387.0,37.2,86863338.0,,,,14.95,29.6875,0.0,36561.0,55040073.993,661.68203210529,18239.0
2025-12-03,41887.0,1475.49,1453.5,26.5,27.07,37842747.0,21818136.0,2148955.0,37.6,86586773.0,,,,17.59,27.8125,0.0,36475.0,55466348.785,662.18376589899,18181.0
2025-12-04,41890.0,1469.78,1449.33,26.0,25.99,40457720.0,21882718.0,2271984.0,38.0,86369557.0,,,,19.62,26.625,0.0,36408.0,56346226.518,662.68588014249,18179.0
2025-12-05,41764.0,1462.75,1438.58,25.75,24.8,38933317.0,21982841.0,2268630.0,38.2,86355095.0,,,,20.1,26.8125,0.0,36173.0,55355955.095,663.18837512428,18073.0
2025-12-06,,,,,,,,,38.4,,,,,,,,,,663.69125113305,
2025-12-07,,,,,,,,,38.7,,,,,,,,,,664.19450845775,
2025-12-08,,,,,,,,,38.9,,,,,,,,,,664.69814738749,
2025-12-09,41750.0,1463.14,1437.42,25.25,24.83,40069791.0,22171793.0,2236390.0,39.0,86343635.0,,,,20.16,26.4375,0.0,36195.0,54689707.736,665.20216821165,18050.0
2025-12-10,41669.0,1458.59,1439.42,25.5,25.6,40146702.0,22204802.0,2262864.0,39.2,86730691.0,,,,20.19,26.6875,0.0,36334.0,54565845.54,665.7065712198,18152.0
2025-12-11,41824.0,1460.45,1438.25,25.75,25.42,40856240.0,22309822.0,2293618.0,39.6,85996368.0,,,,20.18,26.75,0.0,36413.0,55273378.612,666.21135670173,18145.0
2025-12-12,41907.0,1464.55,1438.42,24.9375,25.8,41173306.0,22541744.0,2162240.0,39.8,86116260.0,,,,20.33,26.75,0.0,35976.0,55087698.123,666.71652494748,18190.0
2025-12-13,,,,,,,,,40.0,,,,,,,,,,667.22207624728,
2025-12-14,,,,,,,,,40.0,,,,,,,,,,667.72801089158,
2025-12-15,42238.0,1465.14,1439.83,25.25,25.44,41443740.0,22755181.0,2180282.0,40.2,86431743.0,,,,20.65,26.75,0.0,36078.0,56298646.956,668.23432917106,18172.0
2025-12-16,42283.0,1482.44,1451.33,25.75,26.17,40768621.0,22853530.0,2257855.0,40.3,86955425.0,,,,21.38,27.125,0.0,36105.0,56136930.885,668.7668138406,18217.0
2025-12-17,42226.0,1474.51,1448.58,25.8125,24.45,41112794.0,23043014.0,2341915.0,40.5,87395524.0,,,,21.05,27.375,0.0,36157.0,57312203.778,669.29972282227,18251.0
2025-12-18,42326.0,1474.62,1453.17,26.1875,24.91,40972242.0,23274676.0,2471174.0,40.7,87894661.0,,,,20.92,27.3125,0.0,36340.0,58743818.611,669.83305645416,18261.0
2025-12-19,42418.0,1474.1,1452.25,27.0,25.46,40805912.0,23594331.0,2384462.0,40.9,88283766.0,,,,21.04,28.25,0.0,36489.0,59900884.332,670.36681507467,18351.0
2025-12-20,,,,,,,,,40.8,,,,,,,,,,670.90099902245,
2025-12-21,,,,,,,,,40.6,,,,,,,,,,671.43560863642,
2025-12-22,42636.0,1475.55,1450.42,26.875,25.81,41416844.0,24029657.0,2426317.0,40.5,88520441.0,,,,21.53,28.375,0.0,36570.0,60284078.984,671.97064425578,18358.0
2025-12-23,43012.0,1475.41,1450.5,28.625,29.27,41853086.0,24260634.0,2534727.0,40.3,89168834.0,,,,27.13,29.4375,0.0,36623.0,60808926.024,672.50610621999,18383.0
2025-12-24,,,,,,,,,40.1,,,,,,,,,,673.04199486878,
2025-12-25,,,,,,,,,39.9,,,,,,,,,,673.57831054217,
2025-12-26,43617.0,1475.45,1450.92,26.875,31.25,42492789.0,24382464.0,2590767.0,39.5,89671373.0,,,,29.42,28.6875,0.0,36675.0,60736131.044,674.11505358041,18326.0
2025-12-27,,,,,,,,,38.9,,,,,,,,,,674.65222432408,
2025-12-28,,,,,,,,,38.2,,,,,,,,,,675.18982311397,
2025-12-29,41894.0,1477.22,1454.92,26.0625,33.76,42305192.0,24477185.0,2627788.0,37.7,90710839.0,,,,32.83,27.9375,0.0,36655.0,62891143.767,675.72785029118,18383.0
2025-12-30,41167.0,1479.28,1459.42,26.6875,59.35,42956965.0,24559358.0,2549984.0,37.6,90909478.0,,,,76.31,28.875,0.0,36982.0,65285582.703,676.26630619708,18603.0
2025-12-31,,,,,,,,,37.3,,2.8,31.5,20.1,,,,,,676.80519117329,
2026-01-01,,,,,,,,,37.0,,,,,,,,,,677.34450556172,
2026-01-02,43105.0,1491.24,1469.61,26.6875,56.52,42960320.0,24510679.0,2581460.0,36.6,90866987.0,,,,47.96,29.375,0.0,37044.0,64568116.281,677.88424970456,18409.0
2026-01-03,,,,,,,,,36.2,,,,,,,,,,678.42442394424,
2026-01-04,,,,,,,,,35.9,,,,,,,,,,678.96502862351,
2026-01-05,43393.0,1492.46,1472.73,26.875,40.3,42683047.0,24452750.0,2578617.0,35.4,91064869.0,,,,31.35,28.75,20.8,37061.0,61856297.993,679.50606408534,18366.0
2026-01-06,44186.0,1488.32,1467.62,28.0,45.4,42682795.0,24352144.0,2576738.0,34.9,90820499.0,,,,43.84,29.375,83.5,37006.0,61173985.519,680.04753067303,18852.0
2026-01-07,44241.0,1485.21,1466.03,29.9375,47.08,43167152.0,24273090.0,2530661.0,34.5,90129885.0,,,,48.32,31.75,9.0,37105.0,61709332.076,680.5894287301,18826.0
2026-01-08,44782.0,1482.66,1459.58,30.25,46.44,43272002.0,24226742.0,2482577.0,34.1,89471100.0,,,,41.54,33.125,62.0,37136.0,60470218.004,681.13175860037,18844.0
2026-01-09,44397.0,1483.19,1466.47,29.4375,42.65,42895272.0,24180268.0,2468088.0,33.6,89516599.0,,,,35.25,32.625,42.5,37822.0,59516490.211,681.67452062794,18859.0
2026-01-10,,,,,,,,,33.2,,,,,,,,,,682.21771515718,
2026-01-11,,,,,,,,,32.8,,,,,,,,,,682.76134253272,
2026-01-12,44766.0,1482.33,1466.65,27.375,41.58,42938346.0,24160075.0,2421638.0,32.4,89407031.0,,,,35.28,32.4375,55.0,37770.0,57795000.381,683.30540309948,18902.0
2026-01-13,44678.0,1482.52,1463.32,29.25,49.99,43346010.0,24045258.0,2419227.0,32.1,89153705.0,,,,48.37,34.4375,55.2,37674.0,57203686.101,683.84989720264,19008.0
2026-01-14,44692.0,1475.0,1454.32,31.1875,50.81,43803268.0,23991247.0,2370464.0,31.8,88790668.0,,,,46.48,34.9375,187.5,37774.0,57131635.244,684.39482518768,18982.0
2026-01-15,44646.0,1466.87,1443.86,31.9375,48.28,43701459.0,23960847.0,2323018.0,31.4,88905988.0,,,,38.75,35.6875,47.0,37692.0,57559010.399,684.94018740034,19104.0
2026-01-16,44609.0,1453.45,1431.06,32.8125,47.8,44102114.0,23914595.0,2293278.0,31.0,88924298.0,,,,39.25,35.5625,125.0,37900.0,56233995.088,685.55061207521,19234.0
2026-01-17,,,,,,,,,30.5,,,,,,,,,,686.16158076588,
2026-01-18,,,,,,,,,30.1,,,,,,,,,,686.77309395718,
2026-01-19,44808.0,1454.65,1432.69,32.75,47.66,44050201.0,23864542.0,2298492.0,29.8,89124574.0,,,,38.71,36.6875,20.9,37934.0,55611083.47,687.38515213437,19268.0
2026-01-20,44871.0,1454.04,1435.63,34.875,47.44,44040732.0,23759940.0,2318051.0,29.5,89608895.0,,,,38.73,36.6875,8.0,37936.0,55437531.492,687.99775578316,19431.0
2026-01-21,45077.0,1452.73,1429.78,34.6875,46.65,44265806.0,23693611.0,2271806.0,29.2,89614747.0,,,,38.29,36.9375,107.0,37988.0,55266847.796,688.61090538967,19498.0
2026-01-22,45397.0,1452.09,1427.03,35.625,46.58,44262398.0,23651224.0,2248055.0,29.0,89628952.0,,,,36.97,38.0625,80.5,37987.0,55029578.613,689.22460144045,19543.0
2026-01-23,45565.0,1454.56,1433.2,36.4375,45.14,44254340.0,23647153.0,2201453.0,28.8,89868843.0,,,,33.56,37.8125,75.0,38123.0,54730152.758,689.83884442252,19662.0
2026-01-24,,,,,,,,,28.6,,,,,,,,,,690.4536348233,
2026-01-25,,,,,,,,,28.5,,,,,,,,,,691.06897313065,
2026-01-26,45740.0,1459.88,1438.46,32.0,40.37,43364675.0,23635202.0,2183319.0,28.4,90544955.0,,,,26.09,35.625,39.0,38079.0,54878596.349,691.68485983287,19700.0
2026-01-27,45780.0,1463.48,1441.32,33.0,34.71,41880963.0,23511414.0,2270302.0,28.4,90939544.0,,,,21.48,34.5,32.0,38055.0,55139821.773,692.30129541869,19575.0
2026-01-28,46160.0,1463.92,1442.7,30.75,32.49,41652760.0,23503765.0,2240810.0,28.2,90925751.0,,,,20.36,32.625,33.0,37960.0,55895500.062,692.91828037729,19777.0
2026-01-29,46242.0,1465.08,1446.3,30.1875,34.63,42772613.0,23539034.0,2224922.0,28.0,91270256.0,,,,24.97,31.75,52.5,38008.0,57590370.416,693.53581519828,19810.0
2026-01-30,44503.0,1465.01,1447.67,31.1875,33.07,42812343.0,23611768.0,2173117.0,27.9,91559174.0,,,,29.31,32.9375,23.0,37962.0,60131987.818,694.15390037169,19922.0
2026-01-31,,,,,,,,,27.8,,2.9,32.4,21.0,,,,,,694.772536388,
2026-02-01,,,,,,,,,27.6,,,,,,,,,,695.39172373812,
2026-02-02,45104.0,1471.3,1451.7,29.375,36.85,42050300.0,23638532.0,2172967.0,27.4,91642124.0,,,,37.07,32.6875,39.0,37817.0,59037854.841,696.01146291342,19668.0
2026-02-03,45675.0,1465.67,1447.67,31.625,39.52,41896298.0,23575862.0,2219263.0,27.1,91664092.0,,,,38.58,34.0,57.0,37974.0,58339429.213,696.63175440569,19735.0
2026-02-04,45420.0,1465.92,1447.62,30.5,35.64,41812311.0,23530673.0,2231127.0,26.9,91234631.0,,,,27.6,32.5625,44.0,37949.0,58572666.727,697.25259870715,19655.0
2026-02-05,44753.0,1467.01,1445.62,30.3125,34.08,42122917.0,23508895.0,2248924.0,26.9,90959035.0,,,,25.63,32.1875,126.0,37880.0,59660467.587,697.87399631047,19681.0
2026-02-06,44939.0,1453.25,1430.59,30.4375,32.97,41940812.0,23506580.0,2252592.0,26.8,90014623.0,,,,25.55,31.8125,51.0,37803.0,58027858.8,698.49594770876,19561.0
2026-02-07,,,,,,,,,26.6,,,,,,,,,,699.11845339556,
2026-02-08,,,,,,,,,26.8,,,,,,,,,,699.74151386487,
2026-02-09,45322.0,1445.77,1423.36,29.1875,32.14,41992981.0,23577639.0,2219071.0,26.8,90243664.0,,,,24.18,31.1875,176.0,37848.0,57258654.786,700.36512961111,19633.0
2026-02-10,45229.0,1428.11,1405.43,30.0,31.25,42177084.0,23519498.0,2282741.0,26.6,90506383.0,,,,23.35,31.375,42.0,37809.0,56138560.11,700.98930112914,19715.0
2026-02-11,45305.0,1427.34,1403.7,28.6875,30.75,42185386.0,23478210.0,2299478.0,26.7,90309107.0,,,,23.04,31.5625,214.0,37923.0,56450816.744,701.61402891428,19634.0
2026-02-12,45053.0,1420.27,1394.15,29.875,35.21,42461589.0,23446455.0,2375011.0,26.9,90252988.0,,,,29.23,32.375,141.0,37982.0,55866507.876,702.23931346228,19774.0
2026-02-13,45164.0,1420.64,1395.42,31.3125,40.14,40956503.0,23439314.0,2419036.0,26.9,90232632.0,,,,37.66,33.4375,41.6,38034.0,55589155.143,702.86515526933,19818.0
2026-02-14,,,,,,,,,26.9,,,,,,,,,,703.49155483206,
2026-02-15,,,,,,,,,27.0,,,,,,,,,,704.11851264754,
2026-02-16,,,,,,,,,27.0,,,,,,,,,,704.83777110235,
2026-02-17,,,,,,,,,27.1,,,,,,,,,,705.55776428109,
2026-02-18,45130.0,1424.61,1401.81,30.5,40.55,40986425.0,23384928.0,2462457.0,27.2,90843119.0,,,,34.68,33.6875,80.0,38084.0,55622819.479,706.27849293429,19861.0
2026-02-19,44904.0,1419.32,1391.97,31.8125,49.11,41882460.0,23365106.0,2471308.0,27.3,91186144.0,,,,46.05,34.625,76.0,38178.0,55672165.733,706.99995781323,19958.0
2026-02-20,46264.0,1399.15,1384.21,32.6875,49.51,42378425.0,23335491.0,2446189.0,27.4,91166286.0,,,,43.95,34.875,167.0,38297.0,55243088.15,707.72215966998,20063.0
2026-02-21,,,,,,,,,27.4,,,,,,,,,,708.44509925735,
2026-02-22,,,,,,,,,27.4,,,,,,,,,,709.16877732894,
2026-02-23,46635.0,1392.75,1367.24,33.125,47.19,42646887.0,23276182.0,2438165.0,27.5,91637401.0,,,,38.27,36.5,95.0,38365.0,55288215.162,709.89319463912,20064.0
2026-02-24,46663.0,1400.12,1377.09,34.3125,43.65,42600442.0,23213084.0,2430544.0,27.5,92011905.0,,,,32.76,35.625,48.0,38382.0,54710168.928,710.61835194302,20216.0
2026-02-25,46905.0,1416.53,1388.58,30.75,38.75,41232963.0,23195887.0,2363375.0,27.5,92118514.0,,,,27.5,33.25,85.0,38412.0,55610780.663,711.34424999653,20221.0
2026-02-26,46158.0,1429.59,1408.7,30.25,35.21,41414239.0,23228471.0,2315333.0,27.7,92627905.0,,,,22.58,31.25,41.0,38463.0,57361187.612,712.07088955634,20257.0
2026-02-27,45566.0,1426.45,1408.97,29.5,30.97,40986704.0,23354244.0,2170812.0,28.0,92547791.0,,,,21.18,31.0625,33.0,38387.0,60376122.102,712.79827137991,20397.0
2026-02-28,,,,,,,,,28.1,,2.9,33.1,22.3,,,,,,713.52639622544,
2026-03-01,,,,,,,,,28.0,,,,,,,,,,714.25526485195,
2026-03-02,46519.0,1417.21,1401.58,28.9375,31.16,42499111.0,23415898.0,2121986.0,27.8,92355284.0,,,,21.65,30.75,70.0,39172.0,59183569.726,714.9848780192,20125.0
2026-03-03,46137.0,1433.4,1411.11,29.5,29.51,42641381.0,23336200.0,2197683.0,27.8,92349166.0,,,,21.36,31.0,17.0,39070.0,58639867.442,715.71523648775,20162.0
2026-03-04,46210.0,1427.83,1401.58,28.4375,28.24,42455350.0,23306515.0,2191838.0,27.9,92301508.0,,,,21.66,31.0,40.0,38944.0,58667184.045,716.44634101892,20216.0
2026-03-05,45825.0,1425.47,1407.15,29.5,28.27,42491784.0,23305897.0,2208912.0,28.0,91491524.0,,,,21.27,31.25,124.4,38954.0,59436036.058,717.17819237481,20203.0
2026-03-06,46011.0,1436.18,1413.82,28.3125,28.08,42327455.0,23312839.0,2194313.0,28.1,90980929.0,,,,22.21,30.875,40.0,38883.0,57843182.899,717.91079131832,20058.0
2026-03-07,,,,,,,,,28.1,,,,,,,,,,718.64413861309,
2026-03-08,,,,,,,,,28.1,,,,,,,,,,719.37823502358,
2026-03-09,45767.0,1440.91,1418.28,28.5,27.4,41337760.0,23395943.0,2132760.0,28.1,90966293.0,,,,20.97,30.875,50.0,38681.0,57125533.668,720.11308131501,20118.0
2026-03-10,46054.0,1421.51,1402.38,29.3125,28.63,40799134.0,23349084.0,2155443.0,27.8,91351248.0,,,,20.44,31.0625,67.0,38645.0,56157219.566,720.84867825337,20166.0
2026-03-11,45770.0,1418.04,1396.45,29.0,28.2,40736856.0,23306552.0,2155680.0,27.8,91172448.0,,,,20.32,31.0,86.0,38602.0,56043666.838,721.58502660547,20194.0
2026-03-12,45766.0,1419.08,1399.67,29.375,27.82,41407606.0,23299677.0,2160160.0,27.9,91134114.0,,,,20.3,31.0,47.0,38585.0,55970714.807,722.32212713887,20274.0
2026-03-13,45661.0,1415.85,1392.99,28.5625,29.22,41185271.0,23321748.0,2115353.0,27.8,91299078.0,,,,21.45,31.0625,45.0,38586.0,56238473.122,723.05998062192,20341.0
2026-03-14,,,,,,,,,27.7,,,,,,,,,,723.79858782376,
2026-03-15,,,,,,,,,27.6,,,,,,,,,,724.53794951432,
2026-03-16,44790.0,1417.58,1394.66,28.5625,28.45,40219575.0,23317686.0,2128744.0,27.5,91559954.0,,,,20.56,30.625,50.0,38567.0,55944483.807,725.20640921375,20391.0
2026-03-17,44722.0,1422.26,1395.51,28.25,28.57,39541393.0,23227806.0,2202272.0,27.4,91892600.0,,,,20.26,28.8125,73.0,38551.0,55086538.219,725.875485635,20510.0
2026-03-18,44495.0,1418.18,1399.6,26.875,27.42,39026567.0,23165452.0,2264208.0,27.3,92010639.0,,,,20.13,27.1875,58.0,38481.0,54534456.642,726.54517934708,20641.0
2026-03-19,43713.0,1416.66,1395.51,26.25,26.6,40008553.0,23182065.0,2289395.0,27.2,92120230.0,,,,20.11,26.5625,132.0,38411.0,54594396.849,727.21549091948,20704.0
2026-03-20,43806.0,1414.02,1393.44,25.6875,27.13,40514585.0,23224462.0,2298390.0,27.1,92414260.0,,,,20.16,26.75,172.0,38484.0,54966514.591,727.88642092226,20848.0
2026-03-21,,,,,,,,,26.9,,,,,,,,,,728.55796992596,
2026-03-22,,,,,,,,,26.8,,,,,,,,,,729.2301385017,
2026-03-23,,,,,,,,,26.7,,,,,,,,,,729.90292722108,
2026-03-24,,,,,,,,,26.5,,,,,,,,,,730.57633665624,
2026-03-25,43841.0,1402.6,1378.97,25.375,26.43,41175029.0,23197930.0,2373126.0,26.4,92814875.0,,,,20.13,26.4375,146.5,38545.0,56161376.145,731.25036737988,20945.0
2026-03-26,43534.0,1392.39,1370.29,25.6875,26.25,40433607.0,23112524.0,2452718.0,26.3,93354250.0,,,,20.08,26.3125,57.0,38619.0,55836890.824,731.92501996517,21125.0
2026-03-27,43713.0,1404.43,1376.1,24.8125,26.5,39674505.0,23162722.0,2381802.0,26.1,93720435.0,,,,20.04,26.125,48.0,38689.0,56013997.906,732.60029498586,21181.0
2026-03-28,,,,,,,,,25.7,,,,,,,,,,733.2761930162,
2026-03-29,,,,,,,,,25.2,,,,,,,,,,733.95271463099,
2026-03-30,43381.0,1419.32,1394.92,25.0625,26.0,42639083.0,23187696.0,2395141.0,24.9,94284932.0,,,,20.81,26.1875,208.0,38666.0,57900772.582,734.62986040554,21231.0
2026-03-31,42052.0,1409.48,1382.76,25.375,26.97,41277771.0,23157919.0,2528705.0,24.8,94184408.0,3.4,32.6,23.8,21.48,26.3125,140.0,38451.0,60657423.163,735.3076309157,21347.0
2026-04-01,44445.0,1419.32,1387.72,25.1875,25.69,42128666.0,23179605.0,2525843.0,24.5,94617672.0,,,,21.99,26.25,76.0,38672.0,59358126.114,735.98602673786,21411.0
2026-04-02,,,,,,,,,24.3,,,,,,,,,,736.66504844893,
2026-04-03,,,,,,,,,24.0,,,,,,,,,,737.34469662636,
2026-04-04,,,,,,,,,23.8,,,,,,,,,,738.02497184812,
2026-04-05,,,,,,,,,23.7,,,,,,,,,,738.70587469273,
2026-04-06,44248.0,1416.6,1391.69,24.4375,26.6,41983916.0,23164223.0,2516707.0,23.5,93112046.0,,,,22.09,26.125,30.0,38664.0,58814966.155,739.38740573923,21317.0
2026-04-07,44445.0,1418.78,1395.1,25.3125,26.31,41976449.0,23034134.0,2544257.0,23.3,93913176.0,,,,21.76,26.1875,93.0,38769.0,58413589.682,740.0695655672,21501.0
2026-04-08,44759.0,1412.02,1387.03,24.9375,26.35,41265125.0,22988864.0,2489980.0,23.1,93610182.0,,,,21.26,25.625,102.0,38799.0,58151968.124,740.75235475676,21585.0
2026-04-09,45154.0,1409.92,1383.23,23.25,26.5,41291559.0,22962841.0,2451158.0,22.9,92891135.0,,,,20.67,23.4375,281.0,38814.0,57422981.389,741.43577388855,21563.0
2026-04-10,45435.0,1399.42,1373.9,22.375,26.76,41225945.0,23034499.0,2323258.0,22.6,93204743.0,,,,20.44,22.8125,457.5,38863.0,56891026.662,742.11982354377,21680.0
2026-04-11,,,,,,,,,22.2,,,,,,,,,,742.80450430413,
2026-04-12,,,,,,,,,21.8,,,,,,,,,,743.48981675189,
2026-04-13,45408.0,1387.78,1362.81,21.6875,26.21,40941598.0,23022536.0,2315008.0,21.5,93224468.0,,,,20.05,22.5,111.5,38936.0,55909484.498,744.17576146985,21760.0
2026-04-14,45875.0,1389.01,1358.52,22.5,25.79,40898167.0,22915066.0,2362290.0,21.1,93531962.0,,,,20.21,23.0625,185.0,39141.0,55704609.855,744.86233904135,21880.0
2026-04-15,45622.0,1388.7,1363.66,22.125,25.82,40308442.0,22952482.0,2257210.0,20.7,93629110.0,,,,20.12,22.875,128.0,38885.0,56276155.227,745.54955005024,21837.0
2026-04-16,45629.0,1379.34,1352.98,22.4375,25.82,40553716.0,22971500.0,2203240.0,20.3,94084803.0,,,,20.05,23.125,75.0,38848.0,55602233.236,746.38092265237,21973.0
2026-04-17,45793.0,1389.01,1360.03,22.375,25.85,40105907.0,22964260.0,2168333.0,19.8,94148209.0,,,,20.16,22.75,95.0,38701.0,55395032.271,747.21322232958,22020.0
2026-04-18,,,,,,,,,19.4,,,,,,,,,,748.04645011565,
2026-04-19,,,,,,,,,19.0,,,,,,,,,,748.88060704553,
2026-04-20,45747.0,1397.09,1372.77,21.3125,25.99,40962136.0,22909854.0,2179404.0,18.6,,,,,20.13,22.3125,,,,749.71569415533,
2026-04-21,,1396.9,1379.05,21.8125,25.85,,,,,,,,,20.14,22.4375,,,,750.5517124823,
2026-04-22,,1399.75,1378.13,,,,,,,,,,,,,,,,751.38866306486,
2026-04-23,,,,,,,,,,,,,,,,,,,752.22654694258,
