fecha,br_cpi_yoy,us_cpi_yoy,eu_cpi_yoy,jp_cpi_yoy,cn_cpi_yoy
2019-01-01,3.78,1.6,1.4,0.2,1.7
2019-02-01,4.18,1.5,1.5,0.35,2.0
2019-03-01,4.58,1.9,1.4,0.5,2.3
2019-04-01,4.176666666666667,2.0,1.7,0.5666666666666667,2.433333333333333
2019-05-01,3.773333333333333,1.8,1.2,0.6999999999999998,2.566666666666667
2019-06-01,3.37,1.6,1.3,0.6999999999999998,2.7
2019-07-01,3.21,1.8,1.0,0.5,2.8000000000000003
2019-08-01,3.0500000000000003,1.7,1.0,0.2999999999999999,2.9
2019-09-01,2.89,1.7,0.8,0.2,3.0
2019-10-01,3.3633333333333333,1.8,0.7,0.2,3.5
2019-11-01,3.8366666666666656,2.1,1.0,0.5,4.0
2019-12-01,4.31,2.3,1.3,0.8,4.5
2020-01-01,3.973333333333333,2.5,1.4,0.6999999999999998,5.4
2020-02-01,3.6366666666666654,2.3,1.2,0.4,4.85
2020-03-01,3.3,1.5,0.7,0.4,4.3
2020-04-01,2.91,0.3,0.3,0.1,3.7
2020-05-01,2.52,0.1982013035848551,0.1,0.1,2.4118738404452778
2020-06-01,2.13,0.7166562831830481,0.3,0.1,2.506963788300842
2020-07-01,2.466666666666667,0.9968647625897997,0.4,0.2999999999999999,1.757631822386685
2020-08-01,2.803333333333333,1.2810698495523853,-0.2,0.2,2.3875114784205564
2020-09-01,3.14,1.3910228912373812,-0.3,0.0,1.7304189435336959
2020-10-01,3.6,1.2303863428671624,-0.3,-0.4,0.5415162454873723
2020-11-01,4.06,1.1757452138405844,-0.3,-0.9,-0.4496402877697814
2020-12-01,4.52,1.3204191315779434,-0.3,-1.2,0.2697841726618577
2021-01-01,4.56,1.3738437137002402,0.9,-0.6999999999999998,-0.22163120567375572
2021-02-01,5.33,1.6698167791706853,0.9,-0.5,-0.4227792436235722
2021-03-01,6.1,2.6678187820641908,1.3,-0.4,0.3219056099732942
2021-04-01,6.85,4.133077115360573,1.6,-1.1,0.9226415094339524
2021-05-01,7.6,4.918257089467626,2.0,-0.8,1.6443840579710045
2021-06-01,8.35,5.295632620349999,1.9,-0.5,1.2402173913043324
2021-07-01,8.983333333333333,5.245169381309234,2.2,0.2,1.9125454545454668
2021-08-01,9.616666666666667,5.152015301793966,3.0,0.2,0.6416143497757876
2021-09-01,10.25,5.351215590949132,3.4,0.2,0.46141450313339494
2021-10-01,10.186666666666667,6.235042390298062,4.1,0.4,1.4328545780969426
2021-11-01,10.123333333333331,6.901970403700863,4.9,0.6000000000000001,2.477326106594413
2021-12-01,10.06,7.174340285065539,5.0,0.8,1.4418834080717424
2022-01-01,10.38,7.558805726967832,5.1,0.5,0.9911150599733354
2022-02-01,10.84,7.937278766517819,5.9,0.85,0.9851677231708766
2022-03-01,11.3,8.572204966013853,7.4,1.2,1.4851568637023194
2022-04-01,11.496666666666668,8.231750770777225,7.5,1.6,2.1846948504766095
2022-05-01,11.693333333333332,8.538171195642065,8.1,2.0,2.0874140269517394
2022-06-01,11.89,8.979361103105798,8.7,2.4,2.4949628341260466
2022-07-01,10.316666666666666,8.462576727730099,8.9,2.6,2.686617224393806
2022-08-01,8.743333333333334,8.222579178218826,9.2,2.8,2.4850421599887484
2022-09-01,7.17,8.192106896425821,9.9,3.0,2.783307816930658
2022-10-01,6.71,7.758813957693,10.6,3.333333333333333,2.1717544483796702
2022-11-01,6.25,7.122856456533988,10.1,3.6666666666666665,1.5732212999724826
2022-12-01,5.79,6.404600402357152,9.2,4.0,1.7752107062560807
2023-01-01,5.77,6.327178517960097,8.7,4.3,2.0607836150811076
2023-02-01,5.21,5.957820738137087,8.5,3.75,0.9756443144557148
2023-03-01,4.65,4.917719362889961,6.9,3.2,0.6829947513746992
2023-04-01,4.153333333333333,4.950079879124369,7.0,3.2333333333333334,0.09722872010935468
2023-05-01,3.6566666666666654,4.131851231385042,6.1,3.2666666666666666,0.1947488516713891
2023-06-01,3.16,3.070617072997095,5.5,3.3,0.0
2023-07-01,3.836666666666667,3.287749268428297,5.3,3.2,-0.29075121008794724
2023-08-01,4.513333333333334,3.722504803505289,5.2,3.1,0.09704010295292775
2023-09-01,5.19,3.687206638119256,4.3,3.0,0.0
2023-10-01,5.0,3.2512659098611785,2.9,2.8666666666666667,-0.19324349373149863
2023-11-01,4.8100000000000005,3.1333462745911866,2.4,2.7333333333333334,-0.48400072552376994
2023-12-01,4.62,3.3159099427102934,2.9,2.6,-0.29075121008794724
2024-01-01,4.51,3.0883429864855705,2.8,2.2,-0.8653720996587344
2024-02-01,4.22,3.157074141648697,2.6,2.45,0.6763089193435823
2024-03-01,3.93,3.4868349120836584,2.4,2.7,0.09685915722976723
2024-04-01,4.03,3.3607951262196734,2.4,2.7333333333333334,0.1941815175054984
2024-05-01,4.130000000000001,3.244278584003113,2.6,2.7666666666666666,0.29159903781901253
2024-06-01,4.23,2.9702579486470926,2.5,2.8,0.1947488516713891
2024-07-01,4.293333333333334,2.9414757935583014,2.6,2.7,0.4859693555286704
2024-08-01,4.3566666666666665,2.607144490692037,2.2,2.6,0.5813286817772712
2024-09-01,4.42,2.4264830315416708,1.7,2.5,0.38677391023134167
2024-10-01,4.556666666666667,2.578844053871343,2.3,2.8666666666666667,0.2903830782862826
2024-11-01,4.693333333333333,2.719472461284833,2.3,3.2333333333333334,0.1945593157372416
2024-12-01,4.83,2.870690967509981,2.4,3.6,0.09722872010935468
2025-01-01,4.86,2.9909783078999608,2.5,3.6,0.48493965427289787
2025-02-01,5.17,2.8015834477613355,2.3,3.6,-0.7676953652639984
2025-03-01,5.48,2.381981462805549,2.2,3.6,-0.09676543104876201
2025-04-01,5.5200000000000005,2.32538823025783,2.2,3.4,-0.07462064220661313
2025-05-01,5.56,2.3772651073680873,2.0,3.2,-0.1666666666666666
2025-06-01,5.6,2.680453865910226,2.0,3.0,-0.2
2025-07-01,5.333333333333333,2.742618052167134,2.3,2.833333333333333,2.775557561562892e-17
2025-08-01,5.066666666666666,2.9385917430316155,2.1,2.6666666666666665,0.2
2025-09-01,4.8,3.0225715847133294,1.9,2.5,0.4
2025-10-01,4.9,2.6,2.0,2.6,0.3
2025-11-01,5.0,2.988299628363511,2.2,2.7,0.1999999999999999
2025-12-01,5.1,3.00226204316838,2.4,2.8,0.1
2026-01-01,5.2,2.8286797395498997,2.5,3.6,0.5
2026-02-01,5.1,2.6645890876940914,2.3,3.7,0.3
2026-03-01,5.0,3.3202055812236786,2.2,3.5,0.2
