fecha,riesgo_pais
2021-04-08,1608.0
2021-04-09,1614.0
2021-04-12,1586.0
2021-04-13,1592.0
2021-04-14,1578.0
2021-04-15,1605.0
2021-04-16,1601.0
2021-04-19,1590.0
2021-04-20,1594.0
2021-04-21,1597.0
2021-04-22,1581.0
2021-04-23,1578.0
2021-04-26,1559.0
2021-04-27,1539.0
2021-04-28,1545.0
2021-04-29,1557.0
2021-04-30,1551.0
2021-05-03,1562.0
2021-05-04,1560.0
2021-05-05,1567.0
2021-05-06,1578.0
2021-05-07,1580.0
2021-05-10,1591.0
2021-05-11,1607.0
2021-05-12,1596.0
2021-05-13,1592.0
2021-05-14,1547.0
2021-05-17,1513.0
2021-05-18,1504.0
2021-05-19,1518.0
2021-05-20,1519.0
2021-05-21,1537.0
2021-05-24,1532.0
2021-05-25,1528.0
2021-05-26,1514.0
2021-05-27,1506.0
2021-05-28,1508.0
2021-05-31,1508.0
2021-06-01,1498.0
2021-06-02,1480.0
2021-06-03,1498.0
2021-06-04,1506.0
2021-06-07,1507.0
2021-06-08,1492.0
2021-06-09,1470.0
2021-06-10,1474.0
2021-06-11,1466.0
2021-06-14,1476.0
2021-06-15,1483.0
2021-06-16,1473.0
2021-06-17,1496.0
2021-06-18,1501.0
2021-06-21,1522.0
2021-06-22,1536.0
2021-06-23,1532.0
2021-06-24,1556.0
2021-06-25,1573.0
2021-06-28,1587.0
2021-06-29,1592.0
2021-06-30,1596.0
2021-07-01,1585.0
2021-07-02,1590.0
2021-07-05,1590.0
2021-07-06,1607.0
2021-07-07,1602.0
2021-07-08,1611.0
2021-07-09,1600.0
2021-07-12,1599.0
2021-07-13,1589.0
2021-07-14,1582.0
2021-07-15,1595.0
2021-07-16,1595.0
2021-07-19,1621.0
2021-07-20,1606.0
2021-07-21,1597.0
2021-07-22,1597.0
2021-07-23,1581.0
2021-07-26,1587.0
2021-07-27,1601.0
2021-07-28,1600.0
2021-07-29,1593.0
2021-07-30,1591.0
2021-08-02,1595.0
2021-08-03,1595.0
2021-08-04,1589.0
2021-08-05,1580.0
2021-08-06,1573.0
2021-08-09,1579.0
2021-08-10,1564.0
2021-08-11,1565.0
2021-08-12,1538.0
2021-08-13,1566.0
2021-08-16,1589.0
2021-08-17,1589.0
2021-08-18,1589.0
2021-08-19,1604.0
2021-08-20,1598.0
2021-08-23,1572.0
2021-08-24,1547.0
2021-08-25,1538.0
2021-08-26,1542.0
2021-08-27,1538.0
2021-08-30,1509.0
2021-08-31,1513.0
2021-09-01,1493.0
2021-09-02,1482.0
2021-09-03,1487.0
2021-09-06,1487.0
2021-09-07,1477.0
2021-09-08,1504.0
2021-09-09,1528.0
2021-09-10,1538.0
2021-09-13,1483.0
2021-09-14,1501.0
2021-09-15,1490.0
2021-09-16,1496.0
2021-09-17,1512.0
2021-09-20,1576.0
2021-09-21,1597.0
2021-09-22,1612.0
2021-09-23,1598.0
2021-09-24,1619.0
2021-09-27,1631.0
2021-09-28,1597.0
2021-09-29,1589.0
2021-09-30,1607.0
2021-10-01,1611.0
2021-10-04,1613.0
2021-10-05,1592.0
2021-10-06,1588.0
2021-10-07,1582.0
2021-10-08,1602.0
2021-10-11,1602.0
2021-10-12,1617.0
2021-10-13,1625.0
2021-10-14,1629.0
2021-10-15,1629.0
2021-10-18,1644.0
2021-10-19,1639.0
2021-10-20,1638.0
2021-10-21,1653.0
2021-10-22,1672.0
2021-10-25,1667.0
2021-10-26,1664.0
2021-10-27,1669.0
2021-10-28,1694.0
2021-10-29,1712.0
2021-11-01,1728.0
2021-11-02,1741.0
2021-11-03,1737.0
2021-11-04,1746.0
2021-11-05,1726.0
2021-11-08,1716.0
2021-11-09,1731.0
2021-11-10,1744.0
2021-11-11,1744.0
2021-11-12,1734.0
2021-11-15,1684.0
2021-11-16,1707.0
2021-11-17,1724.0
2021-11-18,1741.0
2021-11-19,1750.0
2021-11-22,1780.0
2021-11-23,1798.0
2021-11-24,1821.0
2021-11-25,1821.0
2021-11-26,1872.0
2021-11-29,1878.0
2021-11-30,1914.0
2021-12-01,1827.0
2021-12-02,1816.0
2021-12-03,1779.0
2021-12-06,1747.0
2021-12-07,1698.0
2021-12-08,1693.0
2021-12-09,1684.0
2021-12-10,1712.0
2021-12-13,1717.0
2021-12-14,1697.0
2021-12-15,1686.0
2021-12-16,1704.0
2021-12-17,1717.0
2021-12-20,1748.0
2021-12-21,1743.0
2021-12-22,1754.0
2021-12-23,1762.0
2021-12-24,1762.0
2021-12-27,1743.0
2021-12-28,1718.0
2021-12-29,1702.0
2021-12-30,1703.0
2021-12-31,1688.0
2022-01-03,1701.0
2022-01-04,1731.0
2022-01-05,1753.0
2022-01-06,1788.0
2022-01-07,1802.0
2022-01-10,1821.0
2022-01-11,1820.0
2022-01-12,1835.0
2022-01-13,1864.0
2022-01-14,1882.0
2022-01-17,1882.0
2022-01-18,1890.0
2022-01-19,1880.0
2022-01-20,1907.0
2022-01-21,1916.0
2022-01-24,1961.0
2022-01-25,1928.0
2022-01-26,1896.0
2022-01-27,1904.0
2022-01-28,1756.0
2022-01-31,1723.0
2022-02-01,1740.0
2022-02-02,1726.0
2022-02-03,1758.0
2022-02-04,1780.0
2022-02-07,1784.0
2022-02-08,1770.0
2022-02-09,1767.0
2022-02-10,1776.0
2022-02-11,1814.0
2022-02-14,1800.0
2022-02-15,1762.0
2022-02-16,1738.0
2022-02-17,1759.0
2022-02-18,1709.0
2022-02-22,1725.0
2022-02-23,1739.0
2022-02-24,1766.0
2022-02-25,1795.0
2022-02-28,1816.0
2022-03-01,1842.0
2022-03-02,1850.0
2022-03-03,1860.0
2022-03-04,1927.0
2022-03-07,1971.0
2022-03-08,1979.0
2022-03-09,1874.0
2022-03-10,1825.0
2022-03-11,1816.0
2022-03-14,1807.0
2022-03-15,1815.0
2022-03-16,1780.0
2022-03-17,1769.0
2022-03-18,1789.0
2022-03-21,1791.0
2022-03-22,1787.0
2022-03-23,1837.0
2022-03-24,1817.0
2022-03-25,1785.0
2022-03-28,1744.0
2022-03-29,1727.0
2022-03-30,1729.0
2022-03-31,1718.0
2022-04-01,1714.0
2022-04-04,1692.0
2022-04-05,1710.0
2022-04-06,1710.0
2022-04-07,1702.0
2022-04-08,1711.0
2022-04-11,1723.0
2022-04-12,1735.0
2022-04-13,1710.0
2022-04-14,1689.0
2022-04-18,1679.0
2022-04-19,1689.0
2022-04-20,1701.0
2022-04-21,1730.0
2022-04-22,1776.0
2022-04-25,1754.0
2022-04-26,1782.0
2022-04-27,1768.0
2022-04-28,1789.0
2022-04-29,1801.0
2022-05-02,1817.0
2022-05-03,1786.0
2022-05-04,1763.0
2022-05-05,1788.0
2022-05-06,1808.0
2022-05-09,1849.0
2022-05-10,1854.0
2022-05-11,1840.0
2022-05-12,1887.0
2022-05-13,1895.0
2022-05-16,1927.0
2022-05-17,1930.0
2022-05-18,1951.0
2022-05-19,1944.0
2022-05-20,1951.0
2022-05-23,1916.0
2022-05-24,1934.0
2022-05-25,1917.0
2022-05-26,1928.0
2022-05-27,1916.0
2022-05-30,1916.0
2022-05-31,1918.0
2022-06-01,1914.0
2022-06-02,1897.0
2022-06-03,1894.0
2022-06-06,1908.0
2022-06-07,1930.0
2022-06-08,1970.0
2022-06-09,2045.0
2022-06-10,2043.0
2022-06-13,2124.0
2022-06-14,2125.0
2022-06-15,2111.0
2022-06-16,2199.0
2022-06-17,2213.0
2022-06-20,2213.0
2022-06-21,2200.0
2022-06-22,2265.0
2022-06-23,2285.0
2022-06-24,2356.0
2022-06-27,2451.0
2022-06-28,2434.0
2022-06-29,2371.0
2022-06-30,2428.0
2022-07-01,2344.0
2022-07-04,2344.0
2022-07-05,2652.0
2022-07-06,2683.0
2022-07-07,2641.0
2022-07-08,2651.0
2022-07-11,2669.0
2022-07-12,2728.0
2022-07-13,2729.0
2022-07-14,2756.0
2022-07-15,2754.0
2022-07-18,2767.0
2022-07-19,2766.0
2022-07-20,2770.0
2022-07-21,2913.0
2022-07-22,2890.0
2022-07-25,2905.0
2022-07-26,2831.0
2022-07-27,2672.0
2022-07-28,2519.0
2022-07-29,2398.0
2022-08-01,2403.0
2022-08-02,2419.0
2022-08-03,2444.0
2022-08-04,2458.0
2022-08-05,2436.0
2022-08-08,2371.0
2022-08-09,2468.0
2022-08-10,2476.0
2022-08-11,2442.0
2022-08-12,2467.0
2022-08-15,2417.0
2022-08-16,2395.0
2022-08-17,2422.0
2022-08-18,2441.0
2022-08-19,2456.0
2022-08-22,2438.0
2022-08-23,2386.0
2022-08-24,2336.0
2022-08-25,2320.0
2022-08-26,2394.0
2022-08-29,2420.0
2022-08-30,2407.0
2022-08-31,2385.0
2022-09-01,2396.0
2022-09-02,2427.0
2022-09-05,2427.0
2022-09-06,2355.0
2022-09-07,2350.0
2022-09-08,2336.0
2022-09-09,2318.0
2022-09-12,2304.0
2022-09-13,2317.0
2022-09-14,2329.0
2022-09-15,2334.0
2022-09-16,2382.0
2022-09-19,2380.0
2022-09-22,2439.0
2022-09-23,2523.0
2022-09-26,2590.0
2022-09-27,2691.0
2022-09-28,2640.0
2022-09-29,2754.0
2022-09-30,2812.0
2022-10-03,2708.0
2022-10-04,2683.0
2022-10-05,2712.0
2022-10-06,2768.0
2022-10-11,2826.0
2022-10-12,2824.0
2022-10-13,2821.0
2022-10-14,2800.0
2022-10-17,2827.0
2022-10-18,2823.0
2022-10-19,2813.0
2022-10-20,2743.0
2022-10-21,2646.0
2022-10-24,2519.0
2022-10-25,2494.0
2022-10-26,2564.0
2022-10-27,2589.0
2022-10-28,2590.0
2022-10-31,2625.0
2022-11-01,2568.0
2022-11-02,2567.0
2022-11-03,2589.0
2022-11-04,2566.0
2022-11-07,2543.0
2022-11-08,2483.0
2022-11-09,2536.0
2022-11-10,2481.0
2022-11-11,2484.0
2022-11-14,2427.0
2022-11-15,2385.0
2022-11-16,2346.0
2022-11-17,2383.0
2022-11-21,2427.0
2022-11-22,2425.0
2022-11-23,2409.0
2022-11-24,2406.0
2022-11-25,2370.0
2022-11-28,2384.0
2022-11-29,2319.0
2022-11-30,2248.0
2022-12-01,2207.0
2022-12-02,2245.0
2022-12-05,2297.0
2022-12-06,2386.0
2022-12-07,2326.0
2022-12-08,2317.0
2022-12-09,2343.0
2022-12-12,2271.0
2022-12-13,2230.0
2022-12-14,2242.0
2022-12-15,2221.0
2022-12-16,2175.0
2022-12-19,2159.0
2022-12-20,2113.0
2022-12-21,2080.0
2022-12-22,2097.0
2022-12-23,2183.0
2022-12-26,2183.0
2022-12-27,2154.0
2022-12-28,2154.0
2022-12-29,2160.0
2022-12-30,2213.0
2023-01-02,2213.0
2023-01-03,2153.0
2023-01-04,2089.0
2023-01-05,2118.0
2023-01-06,2094.0
2023-01-09,2079.0
2023-01-10,2059.0
2023-01-11,1996.0
2023-01-12,1994.0
2023-01-13,1980.0
2023-01-16,1980.0
2023-01-17,1881.0
2023-01-18,1807.0
2023-01-19,1938.0
2023-01-20,1876.0
2023-01-23,1843.0
2023-01-24,1825.0
2023-01-25,1834.0
2023-01-26,1837.0
2023-01-27,1826.0
2023-01-30,1806.0
2023-01-31,1817.0
2023-02-01,1820.0
2023-02-02,1795.0
2023-02-03,1845.0
2023-02-06,1912.0
2023-02-07,1907.0
2023-02-08,1912.0
2023-02-09,1928.0
2023-02-10,1962.0
2023-02-13,1966.0
2023-02-14,1968.0
2023-02-15,1997.0
2023-02-16,2056.0
2023-02-17,2123.0
2023-02-20,2123.0
2023-02-21,2183.0
2023-02-22,2127.0
2023-02-23,1974.0
2023-02-24,1996.0
2023-02-27,1966.0
2023-02-28,1965.0
2023-03-01,2036.0
2023-03-02,2088.0
2023-03-03,2081.0
2023-03-06,2047.0
2023-03-07,2044.0
2023-03-08,2098.0
2023-03-09,2134.0
2023-03-10,2207.0
2023-03-13,2323.0
2023-03-14,2293.0
2023-03-15,2397.0
2023-03-16,2324.0
2023-03-17,2383.0
2023-03-20,2383.0
2023-03-21,2335.0
2023-03-22,2458.0
2023-03-23,2497.0
2023-03-24,2549.0
2023-03-27,2531.0
2023-03-28,2521.0
2023-03-29,2365.0
2023-03-30,2304.0
2023-03-31,2276.0
2023-04-03,2280.0
2023-04-04,2351.0
2023-04-05,2432.0
2023-04-06,2472.0
2023-04-07,2472.0
2023-04-10,2429.0
2023-04-11,2440.0
2023-04-12,2385.0
2023-04-13,2376.0
2023-04-14,2352.0
2023-04-17,2407.0
2023-04-18,2474.0
2023-04-19,2661.0
2023-04-20,2660.0
2023-04-21,2622.0
2023-04-24,2624.0
2023-04-25,2648.0
2023-04-26,2640.0
2023-04-27,2657.0
2023-04-28,2656.0
2023-05-01,2662.0
2023-05-02,2647.0
2023-05-03,2623.0
2023-05-04,2582.0
2023-05-05,2576.0
2023-05-08,2577.0
2023-05-09,2524.0
2023-05-10,2507.0
2023-05-11,2523.0
2023-05-12,2584.0
2023-05-15,2587.0
2023-05-16,2580.0
2023-05-17,2550.0
2023-05-18,2594.0
2023-05-19,2600.0
2023-05-22,2578.0
2023-05-23,2577.0
2023-05-24,2590.0
2023-05-25,2590.0
2023-05-26,2590.0
2023-05-29,2590.0
2023-05-30,2590.0
2023-05-31,2590.0
2023-06-01,2616.0
2023-06-02,2561.0
2023-06-05,2518.0
2023-06-06,2396.0
2023-06-07,2341.0
2023-06-08,2388.0
2023-06-09,2378.0
2023-06-12,2345.0
2023-06-13,2311.0
2023-06-14,2330.0
2023-06-15,2359.0
2023-06-16,2371.0
2023-06-19,2371.0
2023-06-20,2356.0
2023-06-21,2307.0
2023-06-22,2216.0
2023-06-23,2232.0
2023-06-26,2095.0
2023-06-27,2120.0
2023-06-28,2098.0
2023-06-29,2061.0
2023-06-30,2037.0
2023-07-05,1941.0
2023-07-06,2053.0
2023-07-07,2103.0
2023-07-10,2044.0
2023-07-11,1981.0
2023-07-12,2005.0
2023-07-13,2038.0
2023-07-14,2112.0
2023-07-17,2042.0
2023-07-18,2023.0
2023-07-19,2064.0
2023-07-20,2038.0
2023-07-21,2021.0
2023-07-24,1960.0
2023-07-25,1951.0
2023-07-26,1991.0
2023-07-27,2017.0
2023-07-28,1960.0
2023-07-31,1980.0
2023-08-01,1990.0
2023-08-02,2011.0
2023-08-03,2024.0
2023-08-04,2020.0
2023-08-07,2020.0
2023-08-08,2010.0
2023-08-09,1975.0
2023-08-10,1911.0
2023-08-11,1915.0
2023-08-14,1914.0
2023-08-15,2172.0
2023-08-16,2187.0
2023-08-17,2185.0
2023-08-18,2128.0
2023-08-21,2128.0
2023-08-22,2049.0
2023-08-23,2035.0
2023-08-24,2050.0
2023-08-25,2050.0
2023-08-28,2041.0
2023-08-29,2052.0
2023-08-30,2094.0
2023-08-31,2105.0
2023-09-01,2090.0
2023-09-04,2091.0
2023-09-05,2136.0
2023-09-06,2178.0
2023-09-07,2131.0
2023-09-08,2155.0
2023-09-11,2170.0
2023-09-12,2176.0
2023-09-13,2168.0
2023-09-14,2156.0
2023-09-15,2169.0
2023-09-18,2170.0
2023-09-19,2194.0
2023-09-20,2265.0
2023-09-21,2375.0
2023-09-22,2371.0
